Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:  964700, sim time: 19.659 days, wall time: 1.721 hours, progress 98.29368040755728, Δt: 1.762 seconds, CFL: 7.50e-01
i:  964800, sim time: 19.661 days, wall time: 1.721 hours, progress 98.30381136736206, Δt: 1.762 seconds, CFL: 7.50e-01
i:  964900, sim time: 19.663 days, wall time: 1.721 hours, progress 98.31400690270718, Δt: 1.761 seconds, CFL: 7.50e-01
i:  965000, sim time: 19.665 days, wall time: 1.721 hours, progress 98.32412098907376, Δt: 1.760 seconds, CFL: 7.50e-01
i:  965100, sim time: 19.667 days, wall time: 1.722 hours, progress 98.33424965444463, Δt: 1.759 seconds, CFL: 7.50e-01
i:  965200, sim time: 19.669 days, wall time: 1.722 hours, progress 98.34443593847783, Δt: 1.761 seconds, CFL: 7.50e-01
i:  965300, sim time: 19.671 days, wall time: 1.722 hours, progress 98.35456649054446, Δt: 1.761 seconds, CFL: 7.50e-01
i:  965400, sim time: 19.673 days, wall time: 1.722 hours, progress 98.36475346371574, Δt: 1.759 seconds, CFL: 7.50e-01
i:  965500, sim time: 19.675 days, wall time: 1.722 hours, progress 98.37487114163211, Δt: 1.757 seconds, CFL: 7.50e-01
i:  965600, sim time: 19.677 days, wall time: 1.722 hours, progress 98.38503478046896, Δt: 1.755 seconds, CFL: 7.50e-01
i:  965700, sim time: 19.679 days, wall time: 1.723 hours, progress 98.39516664382883, Δt: 1.755 seconds, CFL: 7.50e-01
i:  965800, sim time: 19.681 days, wall time: 1.723 hours, progress 98.4053178981131, Δt: 1.756 seconds, CFL: 7.50e-01
i:  965900, sim time: 19.683 days, wall time: 1.723 hours, progress 98.41547995114645, Δt: 1.756 seconds, CFL: 7.50e-01
i:  966000, sim time: 19.685 days, wall time: 1.723 hours, progress 98.42562735597498, Δt: 1.756 seconds, CFL: 7.50e-01
i:  966100, sim time: 19.687 days, wall time: 1.723 hours, progress 98.43579288841747, Δt: 1.757 seconds, CFL: 7.50e-01
i:  966200, sim time: 19.689 days, wall time: 1.724 hours, progress 98.4459439687423, Δt: 1.759 seconds, CFL: 7.50e-01
i:  966300, sim time: 19.691 days, wall time: 1.724 hours, progress 98.45608281969618, Δt: 1.759 seconds, CFL: 7.50e-01
i:  966400, sim time: 19.693 days, wall time: 1.724 hours, progress 98.46626260561403, Δt: 1.759 seconds, CFL: 7.50e-01
i:  966500, sim time: 19.695 days, wall time: 1.724 hours, progress 98.47639853695351, Δt: 1.761 seconds, CFL: 7.50e-01
i:  966600, sim time: 19.697 days, wall time: 1.724 hours, progress 98.48659733320203, Δt: 1.764 seconds, CFL: 7.50e-01
i:  966700, sim time: 19.699 days, wall time: 1.724 hours, progress 98.49672931550889, Δt: 1.764 seconds, CFL: 7.50e-01
i:  966800, sim time: 19.701 days, wall time: 1.725 hours, progress 98.50694112374696, Δt: 1.764 seconds, CFL: 7.50e-01
i:  966900, sim time: 19.703 days, wall time: 1.725 hours, progress 98.51704717208462, Δt: 1.763 seconds, CFL: 7.50e-01
i:  967000, sim time: 19.705 days, wall time: 1.725 hours, progress 98.52716205262183, Δt: 1.763 seconds, CFL: 7.50e-01
i:  967100, sim time: 19.707 days, wall time: 1.725 hours, progress 98.53736590503564, Δt: 1.764 seconds, CFL: 7.50e-01
i:  967200, sim time: 19.709 days, wall time: 1.725 hours, progress 98.54749080814582, Δt: 1.766 seconds, CFL: 7.50e-01
i:  967300, sim time: 19.712 days, wall time: 1.725 hours, progress 98.55770461844808, Δt: 1.765 seconds, CFL: 7.50e-01
i:  967400, sim time: 19.714 days, wall time: 1.726 hours, progress 98.5679129301668, Δt: 1.765 seconds, CFL: 7.50e-01
i:  967500, sim time: 19.716 days, wall time: 1.726 hours, progress 98.5781280989986, Δt: 1.768 seconds, CFL: 7.50e-01
i:  967600, sim time: 19.718 days, wall time: 1.726 hours, progress 98.58836244685317, Δt: 1.769 seconds, CFL: 7.50e-01
i:  967700, sim time: 19.720 days, wall time: 1.726 hours, progress 98.59855929412814, Δt: 1.767 seconds, CFL: 7.50e-01
i:  967800, sim time: 19.722 days, wall time: 1.726 hours, progress 98.6087827611781, Δt: 1.766 seconds, CFL: 7.50e-01
i:  967900, sim time: 19.724 days, wall time: 1.726 hours, progress 98.61898164021737, Δt: 1.767 seconds, CFL: 7.50e-01
i:  968000, sim time: 19.726 days, wall time: 1.727 hours, progress 98.629188428687, Δt: 1.768 seconds, CFL: 7.50e-01
i:  968100, sim time: 19.728 days, wall time: 1.727 hours, progress 98.63942182553286, Δt: 1.769 seconds, CFL: 7.50e-01
i:  968200, sim time: 19.730 days, wall time: 1.727 hours, progress 98.64961775551984, Δt: 1.767 seconds, CFL: 7.50e-01
i:  968300, sim time: 19.732 days, wall time: 1.727 hours, progress 98.65984198772128, Δt: 1.766 seconds, CFL: 7.50e-01
i:  968400, sim time: 19.734 days, wall time: 1.727 hours, progress 98.67004734972463, Δt: 1.768 seconds, CFL: 7.50e-01
i:  968500, sim time: 19.736 days, wall time: 1.727 hours, progress 98.6802832648023, Δt: 1.769 seconds, CFL: 7.50e-01
i:  968600, sim time: 19.738 days, wall time: 1.728 hours, progress 98.69047991790086, Δt: 1.767 seconds, CFL: 7.50e-01
i:  968700, sim time: 19.740 days, wall time: 1.728 hours, progress 98.70067825472881, Δt: 1.767 seconds, CFL: 7.50e-01
i:  968800, sim time: 19.742 days, wall time: 1.728 hours, progress 98.71090135993546, Δt: 1.766 seconds, CFL: 7.50e-01
i:  968900, sim time: 19.744 days, wall time: 1.728 hours, progress 98.72110886994861, Δt: 1.769 seconds, CFL: 7.50e-01
i:  969000, sim time: 19.746 days, wall time: 1.728 hours, progress 98.73134232047335, Δt: 1.768 seconds, CFL: 7.50e-01
i:  969100, sim time: 19.748 days, wall time: 1.728 hours, progress 98.74154134467966, Δt: 1.768 seconds, CFL: 7.50e-01
i:  969200, sim time: 19.750 days, wall time: 1.729 hours, progress 98.75173790169386, Δt: 1.766 seconds, CFL: 7.50e-01
i:  969300, sim time: 19.752 days, wall time: 1.729 hours, progress 98.76194998250702, Δt: 1.763 seconds, CFL: 7.50e-01
i:  969400, sim time: 19.754 days, wall time: 1.729 hours, progress 98.77205476961187, Δt: 1.763 seconds, CFL: 7.50e-01
i:  969500, sim time: 19.756 days, wall time: 1.729 hours, progress 98.7822636673393, Δt: 1.765 seconds, CFL: 7.50e-01
i:  969600, sim time: 19.758 days, wall time: 1.729 hours, progress 98.79238504905905, Δt: 1.766 seconds, CFL: 7.50e-01
i:  969700, sim time: 19.761 days, wall time: 1.729 hours, progress 98.8025928748195, Δt: 1.761 seconds, CFL: 7.50e-01
i:  969800, sim time: 19.763 days, wall time: 1.730 hours, progress 98.812759480211, Δt: 1.754 seconds, CFL: 7.50e-01
i:  969900, sim time: 19.765 days, wall time: 1.730 hours, progress 98.82289204421704, Δt: 1.752 seconds, CFL: 7.50e-01
i:  970000, sim time: 19.767 days, wall time: 1.730 hours, progress 98.83304233274572, Δt: 1.756 seconds, CFL: 7.50e-01
i:  970100, sim time: 19.769 days, wall time: 1.730 hours, progress 98.84301647162533, Δt: 1.761 seconds, CFL: 7.50e-01
i:  970200, sim time: 19.771 days, wall time: 1.730 hours, progress 98.85321525828918, Δt: 1.764 seconds, CFL: 7.50e-01
i:  970300, sim time: 19.773 days, wall time: 1.730 hours, progress 98.86335714601813, Δt: 1.765 seconds, CFL: 7.50e-01
i:  970400, sim time: 19.775 days, wall time: 1.731 hours, progress 98.87346500592419, Δt: 1.762 seconds, CFL: 7.50e-01
i:  970500, sim time: 19.777 days, wall time: 1.731 hours, progress 98.88365629523086, Δt: 1.761 seconds, CFL: 7.50e-01
i:  970600, sim time: 19.779 days, wall time: 1.731 hours, progress 98.89378012179476, Δt: 1.761 seconds, CFL: 7.50e-01
i:  970700, sim time: 19.781 days, wall time: 1.731 hours, progress 98.90397104712379, Δt: 1.760 seconds, CFL: 7.50e-01
i:  970800, sim time: 19.783 days, wall time: 1.731 hours, progress 98.91409312223439, Δt: 1.761 seconds, CFL: 7.50e-01
i:  970900, sim time: 19.785 days, wall time: 1.732 hours, progress 98.92422263651093, Δt: 1.761 seconds, CFL: 7.50e-01
i:  971000, sim time: 19.787 days, wall time: 1.732 hours, progress 98.93441403926158, Δt: 1.760 seconds, CFL: 7.50e-01
i:  971100, sim time: 19.789 days, wall time: 1.732 hours, progress 98.94453825170731, Δt: 1.761 seconds, CFL: 7.50e-01
i:  971200, sim time: 19.791 days, wall time: 1.732 hours, progress 98.95472432901681, Δt: 1.759 seconds, CFL: 7.50e-01
i:  971300, sim time: 19.793 days, wall time: 1.732 hours, progress 98.96484473444687, Δt: 1.757 seconds, CFL: 7.50e-01
i:  971400, sim time: 19.795 days, wall time: 1.732 hours, progress 98.97500249267017, Δt: 1.753 seconds, CFL: 7.50e-01
i:  971500, sim time: 19.797 days, wall time: 1.733 hours, progress 98.9851232720418, Δt: 1.751 seconds, CFL: 7.50e-01
i:  971600, sim time: 19.799 days, wall time: 1.733 hours, progress 98.99518624717172, Δt: 1.754 seconds, CFL: 7.50e-01
i:  971700, sim time: 19.801 days, wall time: 1.733 hours, progress 99.00534641718444, Δt: 1.758 seconds, CFL: 7.50e-01
i:  971800, sim time: 19.803 days, wall time: 1.733 hours, progress 99.0155121448429, Δt: 1.761 seconds, CFL: 7.50e-01
i:  971900, sim time: 19.805 days, wall time: 1.733 hours, progress 99.0257067562423, Δt: 1.762 seconds, CFL: 7.50e-01
i:  972000, sim time: 19.807 days, wall time: 1.733 hours, progress 99.03583893415477, Δt: 1.764 seconds, CFL: 7.50e-01
i:  972100, sim time: 19.809 days, wall time: 1.734 hours, progress 99.04595608629722, Δt: 1.765 seconds, CFL: 7.50e-01
i:  972200, sim time: 19.811 days, wall time: 1.734 hours, progress 99.05617456607236, Δt: 1.766 seconds, CFL: 7.50e-01
i:  972300, sim time: 19.813 days, wall time: 1.734 hours, progress 99.06638657212567, Δt: 1.768 seconds, CFL: 7.50e-01
i:  972400, sim time: 19.815 days, wall time: 1.734 hours, progress 99.07661777415355, Δt: 1.767 seconds, CFL: 7.50e-01
i:  972500, sim time: 19.817 days, wall time: 1.734 hours, progress 99.0868042077728, Δt: 1.763 seconds, CFL: 7.50e-01
i:  972600, sim time: 19.819 days, wall time: 1.734 hours, progress 99.09699904257785, Δt: 1.761 seconds, CFL: 7.50e-01
i:  972700, sim time: 19.821 days, wall time: 1.735 hours, progress 99.10710479600488, Δt: 1.761 seconds, CFL: 7.50e-01
i:  972800, sim time: 19.823 days, wall time: 1.735 hours, progress 99.11723391854633, Δt: 1.762 seconds, CFL: 7.50e-01
i:  972900, sim time: 19.825 days, wall time: 1.735 hours, progress 99.12742667705838, Δt: 1.760 seconds, CFL: 7.50e-01
i:  973000, sim time: 19.828 days, wall time: 1.735 hours, progress 99.13753797048143, Δt: 1.756 seconds, CFL: 7.50e-01
i:  973100, sim time: 19.830 days, wall time: 1.735 hours, progress 99.14769861913491, Δt: 1.756 seconds, CFL: 7.50e-01
i:  973200, sim time: 19.832 days, wall time: 1.735 hours, progress 99.15784620263724, Δt: 1.758 seconds, CFL: 7.50e-01
i:  973300, sim time: 19.834 days, wall time: 1.736 hours, progress 99.16799024599229, Δt: 1.760 seconds, CFL: 7.50e-01
i:  973400, sim time: 19.836 days, wall time: 1.736 hours, progress 99.17818236303556, Δt: 1.764 seconds, CFL: 7.50e-01
i:  973500, sim time: 19.838 days, wall time: 1.736 hours, progress 99.18830962222147, Δt: 1.761 seconds, CFL: 7.50e-01
i:  973600, sim time: 19.840 days, wall time: 1.736 hours, progress 99.19849372483333, Δt: 1.758 seconds, CFL: 7.50e-01
i:  973700, sim time: 19.842 days, wall time: 1.736 hours, progress 99.20860044928773, Δt: 1.754 seconds, CFL: 7.50e-01
i:  973800, sim time: 19.844 days, wall time: 1.736 hours, progress   99.21875, Δt: 1.755 seconds, CFL: 7.50e-01
i:  973900, sim time: 19.846 days, wall time: 1.737 hours, progress 99.22891078506245, Δt: 1.757 seconds, CFL: 7.50e-01
i:  974000, sim time: 19.848 days, wall time: 1.737 hours, progress 99.23906344606665, Δt: 1.759 seconds, CFL: 7.50e-01
i:  974100, sim time: 19.850 days, wall time: 1.737 hours, progress 99.24924801443717, Δt: 1.760 seconds, CFL: 7.50e-01
i:  974200, sim time: 19.852 days, wall time: 1.737 hours, progress 99.25938446447822, Δt: 1.762 seconds, CFL: 7.50e-01
i:  974300, sim time: 19.854 days, wall time: 1.737 hours, progress 99.26958957213546, Δt: 1.764 seconds, CFL: 7.50e-01
i:  974400, sim time: 19.856 days, wall time: 1.737 hours, progress 99.27971264736485, Δt: 1.763 seconds, CFL: 7.50e-01
i:  974500, sim time: 19.858 days, wall time: 1.738 hours, progress 99.28982487853756, Δt: 1.761 seconds, CFL: 7.50e-01
i:  974600, sim time: 19.860 days, wall time: 1.738 hours, progress 99.30001173131726, Δt: 1.761 seconds, CFL: 7.50e-01
i:  974700, sim time: 19.862 days, wall time: 1.738 hours, progress 99.31014522398355, Δt: 1.763 seconds, CFL: 7.50e-01
i:  974800, sim time: 19.864 days, wall time: 1.738 hours, progress 99.32035730953311, Δt: 1.765 seconds, CFL: 7.50e-01
i:  974900, sim time: 19.866 days, wall time: 1.738 hours, progress 99.33046969622546, Δt: 1.763 seconds, CFL: 7.50e-01
i:  975000, sim time: 19.868 days, wall time: 1.738 hours, progress 99.34048196416612, Δt: 1.764 seconds, CFL: 7.50e-01
i:  975100, sim time: 19.870 days, wall time: 1.739 hours, progress 99.35069249074718, Δt: 1.764 seconds, CFL: 7.50e-01
i:  975200, sim time: 19.872 days, wall time: 1.739 hours, progress 99.36080740215736, Δt: 1.767 seconds, CFL: 7.50e-01
i:  975300, sim time: 19.874 days, wall time: 1.739 hours, progress 99.37102942432385, Δt: 1.765 seconds, CFL: 7.50e-01
i:  975400, sim time: 19.876 days, wall time: 1.739 hours, progress 99.38122900174481, Δt: 1.765 seconds, CFL: 7.50e-01
i:  975500, sim time: 19.878 days, wall time: 1.739 hours, progress 99.39144143666587, Δt: 1.764 seconds, CFL: 7.50e-01
i:  975600, sim time: 19.880 days, wall time: 1.740 hours, progress 99.40154510544895, Δt: 1.762 seconds, CFL: 7.50e-01
i:  975700, sim time: 19.882 days, wall time: 1.740 hours, progress 99.41165820941382, Δt: 1.761 seconds, CFL: 7.50e-01
i:  975800, sim time: 19.884 days, wall time: 1.740 hours, progress 99.42185338577347, Δt: 1.762 seconds, CFL: 7.50e-01
i:  975900, sim time: 19.886 days, wall time: 1.740 hours, progress 99.43198164663053, Δt: 1.764 seconds, CFL: 7.50e-01
i:  976000, sim time: 19.888 days, wall time: 1.740 hours, progress 99.44220121319208, Δt: 1.767 seconds, CFL: 7.50e-01
i:  976100, sim time: 19.890 days, wall time: 1.740 hours, progress 99.45241977474724, Δt: 1.766 seconds, CFL: 7.50e-01
i:  976200, sim time: 19.893 days, wall time: 1.741 hours, progress 99.46262189463513, Δt: 1.763 seconds, CFL: 7.50e-01
i:  976300, sim time: 19.895 days, wall time: 1.741 hours, progress 99.47282274241573, Δt: 1.763 seconds, CFL: 7.50e-01
i:  976400, sim time: 19.897 days, wall time: 1.741 hours, progress 99.48294372174882, Δt: 1.764 seconds, CFL: 7.50e-01
i:  976500, sim time: 19.899 days, wall time: 1.741 hours, progress 99.49315860268028, Δt: 1.766 seconds, CFL: 7.50e-01
i:  976600, sim time: 19.901 days, wall time: 1.741 hours, progress 99.50337212160947, Δt: 1.765 seconds, CFL: 7.50e-01
i:  976700, sim time: 19.903 days, wall time: 1.741 hours, progress 99.51358917952632, Δt: 1.765 seconds, CFL: 7.50e-01
i:  976800, sim time: 19.905 days, wall time: 1.742 hours, progress 99.52379293103762, Δt: 1.763 seconds, CFL: 7.50e-01
i:  976900, sim time: 19.907 days, wall time: 1.742 hours, progress 99.53390140694661, Δt: 1.762 seconds, CFL: 7.50e-01
i:  977000, sim time: 19.909 days, wall time: 1.742 hours, progress 99.54409942929121, Δt: 1.762 seconds, CFL: 7.50e-01
i:  977100, sim time: 19.911 days, wall time: 1.742 hours, progress 99.55422084410698, Δt: 1.762 seconds, CFL: 7.50e-01
i:  977200, sim time: 19.913 days, wall time: 1.742 hours, progress 99.56441048717825, Δt: 1.760 seconds, CFL: 7.50e-01
i:  977300, sim time: 19.915 days, wall time: 1.742 hours, progress 99.57452661733542, Δt: 1.761 seconds, CFL: 7.50e-01
i:  977400, sim time: 19.917 days, wall time: 1.743 hours, progress 99.58465981589897, Δt: 1.763 seconds, CFL: 7.50e-01
i:  977500, sim time: 19.919 days, wall time: 1.743 hours, progress 99.59486528996841, Δt: 1.763 seconds, CFL: 7.50e-01
i:  977600, sim time: 19.921 days, wall time: 1.743 hours, progress 99.6049765715049, Δt: 1.761 seconds, CFL: 7.50e-01
i:  977700, sim time: 19.923 days, wall time: 1.743 hours, progress 99.61516891031148, Δt: 1.762 seconds, CFL: 7.50e-01
i:  977800, sim time: 19.925 days, wall time: 1.743 hours, progress 99.62530115554152, Δt: 1.765 seconds, CFL: 7.50e-01
i:  977900, sim time: 19.927 days, wall time: 1.743 hours, progress 99.63541666666666, Δt: 1.765 seconds, CFL: 7.50e-01
i:  978000, sim time: 19.929 days, wall time: 1.744 hours, progress 99.64553764758564, Δt: 1.768 seconds, CFL: 7.50e-01
i:  978100, sim time: 19.931 days, wall time: 1.744 hours, progress 99.65574385870258, Δt: 1.767 seconds, CFL: 7.50e-01
i:  978200, sim time: 19.933 days, wall time: 1.744 hours, progress 99.66596867638809, Δt: 1.768 seconds, CFL: 7.50e-01
i:  978300, sim time: 19.935 days, wall time: 1.744 hours, progress 99.67616699080068, Δt: 1.764 seconds, CFL: 7.50e-01
i:  978400, sim time: 19.937 days, wall time: 1.744 hours, progress 99.686375131534, Δt: 1.764 seconds, CFL: 7.50e-01
i:  978500, sim time: 19.939 days, wall time: 1.744 hours, progress 99.69648791315522, Δt: 1.766 seconds, CFL: 7.50e-01
i:  978600, sim time: 19.941 days, wall time: 1.745 hours, progress 99.70670157961946, Δt: 1.767 seconds, CFL: 7.50e-01
i:  978700, sim time: 19.943 days, wall time: 1.745 hours, progress 99.71692354382128, Δt: 1.766 seconds, CFL: 7.50e-01
i:  978800, sim time: 19.945 days, wall time: 1.745 hours, progress 99.7271288931889, Δt: 1.767 seconds, CFL: 7.50e-01
i:  978900, sim time: 19.947 days, wall time: 1.745 hours, progress 99.73735922303334, Δt: 1.768 seconds, CFL: 7.50e-01
i:  979000, sim time: 19.950 days, wall time: 1.745 hours, progress 99.74756028982229, Δt: 1.767 seconds, CFL: 7.50e-01
i:  979100, sim time: 19.952 days, wall time: 1.745 hours, progress 99.7577623316809, Δt: 1.767 seconds, CFL: 7.50e-01
i:  979200, sim time: 19.954 days, wall time: 1.746 hours, progress 99.76798153766751, Δt: 1.765 seconds, CFL: 7.50e-01
i:  979300, sim time: 19.956 days, wall time: 1.746 hours, progress 99.7781865214337, Δt: 1.765 seconds, CFL: 7.50e-01
i:  979400, sim time: 19.958 days, wall time: 1.746 hours, progress 99.78840058212867, Δt: 1.765 seconds, CFL: 7.50e-01
i:  979500, sim time: 19.960 days, wall time: 1.746 hours, progress 99.79861155885314, Δt: 1.764 seconds, CFL: 7.50e-01
i:  979600, sim time: 19.962 days, wall time: 1.746 hours, progress 99.80881310096754, Δt: 1.762 seconds, CFL: 7.50e-01
i:  979700, sim time: 19.964 days, wall time: 1.746 hours, progress 99.81891497679565, Δt: 1.761 seconds, CFL: 7.50e-01
i:  979800, sim time: 19.966 days, wall time: 1.747 hours, progress 99.82904010925982, Δt: 1.762 seconds, CFL: 7.50e-01
i:  979900, sim time: 19.968 days, wall time: 1.747 hours, progress 99.83924138930469, Δt: 1.763 seconds, CFL: 7.50e-01
i:  980000, sim time: 19.970 days, wall time: 1.747 hours, progress 99.84936604465537, Δt: 1.765 seconds, CFL: 7.50e-01
i:  980100, sim time: 19.972 days, wall time: 1.747 hours, progress 99.85958379730731, Δt: 1.765 seconds, CFL: 7.50e-01
i:  980200, sim time: 19.974 days, wall time: 1.747 hours, progress 99.86978794694014, Δt: 1.763 seconds, CFL: 7.50e-01
i:  980300, sim time: 19.976 days, wall time: 1.748 hours, progress 99.87990115492762, Δt: 1.764 seconds, CFL: 7.50e-01
i:  980400, sim time: 19.978 days, wall time: 1.748 hours, progress 99.89011428151163, Δt: 1.766 seconds, CFL: 7.50e-01
i:  980500, sim time: 19.980 days, wall time: 1.748 hours, progress 99.9003344211705, Δt: 1.768 seconds, CFL: 7.50e-01
i:  980600, sim time: 19.982 days, wall time: 1.748 hours, progress 99.91055895922376, Δt: 1.766 seconds, CFL: 7.50e-01
i:  980700, sim time: 19.984 days, wall time: 1.748 hours, progress 99.92075947942006, Δt: 1.767 seconds, CFL: 7.50e-01
i:  980800, sim time: 19.986 days, wall time: 1.748 hours, progress 99.93096455073834, Δt: 1.767 seconds, CFL: 7.50e-01
i:  980900, sim time: 19.988 days, wall time: 1.749 hours, progress 99.9411894539546, Δt: 1.767 seconds, CFL: 7.50e-01
i:  981000, sim time: 19.990 days, wall time: 1.749 hours, progress 99.9513972307849, Δt: 1.769 seconds, CFL: 7.50e-01
i:  981100, sim time: 19.992 days, wall time: 1.749 hours, progress 99.96163943333907, Δt: 1.770 seconds, CFL: 7.50e-01
i:  981200, sim time: 19.994 days, wall time: 1.749 hours, progress 99.97183298854301, Δt: 1.770 seconds, CFL: 7.50e-01
